2024-01-04 20:17:39,267 INFO     Initiating data ingestion
2024-01-04 20:17:39,282 INFO     Read the data from the raw.csv file
2024-01-04 20:17:39,313 INFO     Saved the data to the raw.csv file
2024-01-04 20:17:39,313 INFO     Train-test split initiated
2024-01-04 20:17:39,345 INFO     Train-test split completed
2024-01-04 20:17:39,345 INFO     Data ingestion completed
2024-01-04 20:17:39,376 INFO     Read the data from the train.csv and test.csv file
2024-01-04 20:17:39,376 INFO     Initiating data transformation
2024-01-04 20:17:39,376 INFO     Data transformation initiated
2024-01-04 20:17:39,376 INFO     numerical_columns: ['Year', 'Kilometers_Driven', 'Mileage(kmpl)', 'Engine(cc)', 'Power(bhp)', 'Seats']
2024-01-04 20:17:39,376 INFO     categorical_columns_ordinal1: ['Fuel_Type', 'Transmission', 'Owner_Type']
2024-01-04 20:17:39,376 INFO     categorical_columns_nominal: ['Region']
2024-01-04 20:17:39,376 INFO     categorical_columns_ordinal2: ['Brand', 'Model']
2024-01-04 20:17:39,376 INFO     Data transformation completed
2024-01-04 20:17:39,376 INFO     fit the preprocessor object on the train data
2024-01-04 20:17:39,407 INFO     transform test data
